Name,Contact,Email,Accommodation,Days,Check-in,Check-out,Discount,Total Price
Tom Hanks,7123456789,[email],Imperial Lodge,15,15/07/2025,30/07/2025,525,5438.35
Meryl Streep,7234567890,[email],Sunshine Apt.,18,22/08/2025,9/9/2025,504,5209.61
Leonardo DiCaprio,7345678901,[email],Classic Caravan,20,1/9/2025,21/09/2025,90,1980.2
Scarlett Johansson,7456789012,[email],Standard Cabin,10,10/10/2025,20/10/2025,0,2303.45
Denzel Washington,7567890123,[email],Rustic Shed,5,5/11/2025,10/11/2025,0,865.38
Julia Roberts,7678901234,[email],Imperial Lodge,14,12/12/2025,26/12/2025,490,4963.6
Robert De Niro,7789012345,[email],Sunshine Apt.,22,15/01/2026,6/2/2026,616,6378.11
Brad Pitt,7901234567,[email],Classic Caravan,8,1/4/2026,9/4/2026,0,830.3
Angelina Jolie,7112233445,[email],Rustic Shed,25,10/5/2026,4/6/2026,187.5,3981.69
Johnny Depp,7223344556,[email],Imperial Lodge,7,15/06/2026,22/06/2026,0,2820.65
Cate Blanchett,7334455667,[email],Sunshine Apt.,17,1/7/2026,18/07/2026,476,4928.91
Morgan Freeman,7445566778,[email],Standard Cabin,19,5/8/2026,24/08/2026,190,4151.5
Jennifer Lawrence,7556677889,[email],Classic Caravan,15,10/9/2026,25/09/2026,67.5,1474.69
Will Smith,7667788990,[email],Rustic Shed,12,20/10/2026,1/11/2026,0,2072.88
Sandra Bullock,7778899001,[email],Imperial Lodge,16,1/12/2026,17/12/2026,560,5800.6
George Clooney,7889900112,[email],Sunshine Apt.,9,10/1/2027,19/01/2027,0,2901.76
Keanu Reeves,7001122334,[email],Classic Caravan,6,20/03/2027,26/03/2027,0,623.3
Kate Winslet,7112233445,[email],Rustic Shed,18,1/5/2027,19/05/2027,135,3064.88
Dwayne Johnson,7223344556,[email],Imperial Lodge,30,10/6/2027,10/7/2027,1050,10870.6
Emma Stone,7334455667,[email],Sunshine Apt.,14,15/07/2027,29/07/2027,392,4060.91
Chris Hemsworth,7445566778,[email],Standard Cabin,7,20/08/2027,27/08/2027,0,1613.45
Zendaya,7556677889,[email],Classic Caravan,28,1/9/2027,29/09/2027,126,2755.4
Matt Damon,7667788990,[email],Rustic Shed,11,10/10/2027,21/10/2027,0,1899.88
Amy Adams,7778899001,[email],Imperial Lodge,17,15/11/2027,2/12/2027,595,6149.35
Ryan Reynolds,7889900112,[email],Sunshine Apt.,4,1/1/2028,5/1/2028,0,1291.96
Anne Hathaway,7990011223,[email],Standard Cabin,24,10/2/2028,5/3/2028,240,5247.45
Samuel L. Jackson,7001122334,[email],Classic Caravan,16,15/03/2028,31/03/2028,72,1575.4
Margot Robbie,7112233445,[email],Rustic Shed,19,20/04/2028,9/5/2028,142.5,3113.38
Robson da Silva,07498483363,[email],Imperial Lodge,18,26/06/2025,14/07/2025,630.00,6525.10
Bruna Alves,07724807222,[email],Imperial Lodge,5,20/07/2025,25/07/2025,0.00,2017.10
Rosana da Silva,07498483363,[email],Sunshine Apt.,24,01/07/2025,25/07/2025,672.00,6959.23
